Dist_noconnection,CHNdistcumsum0,CHNdistcumsum1,CHNdistcumsum2,CHNdistcumsum3,CHNdistcumsum5
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
100,7.2290001,7.2290001,7.2290001,7.2290001,7.2290001
